,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
,tweet_id,tweet_text,tweet_entities,tweet_source,tweet_source_url,tweet_in_reply_to_status_id,tweet_in_reply_to_user_id,tweet_in_reply_to_screen_name,"tweet_username,",tweet_user,tweet_geo,tweet_coordinates,tweet_place,tweet_coordinates,tweet_is_quote_status,tweet_retweet_count,tweet_favorited_count,tweet_favorited,tweet_retweeted,tweet_lang,tweet_created_at
